'{
	"data":{
		"deptName$(部门名称)":"EpWL",
		"uName$(用户名称)":"n_i",
		"dn$(dn证书)":"Azg",
		"userId$(用户id修改必填)":"846",
		"opType":"uhHr",
		"remark$(备注)":"hXzL",
		"personId$(人员id)":"5",
		"reason$(审批原因)":"bq",
		"isMobile$(是否开通移动服务1是0否)":"SnT",
		"cltNo$(单位编号)":"IyZ",
		"cltName$(单位名称)":"Lvtd",
		"dnMaturityDate$(证书到期日)":"XU",
		"roleName$(关联角色名称以逗号隔开)":"vsv",
		"fullUNo$(用户编号)":"VhUL",
		"oldUserId$(用户id用户修改暂存)":"583",
		"roleNo$(关联角色以逗号隔开)":"Z3C9",
		"roleId$(关联角色编号以逗号隔开)":"8g1",
		"uKind$(账号归属)":"an_p",
		"bussType$(业务类型1开通2变更)":"lAbc",
		"startIndex$(分页参数)":"680",
		"uNo$(用户编号)":"vEK",
		"deptId$(部门id)":"vs",
		"applyState$(申请状态1驳回0暂存)":"z5",
		"bussNo$(业务流水)":"GIB6",
		"size$(每页展示条数)":"6",
		"uType$(账号类型)":"vTeX",
		"createDate$(创建时间)":"qp",
		"isUsable$(是否启用)":"3xk",
		"createUserNo$(创建人工号)":"R1P",
		"mobileUserId$(移动用户id)":"2"
	},
	"pageSize":"616",
	"pageNum":"27"
}'
