'{
	"new":true,
	"mt":{
		"queryLikeMtTitle":"K3H",
		"curCodesName$(模板适用币种)":"9G2F",
		"queryCurCode":"AUx",
		"layoutClass$(版式标识保留字段)":"Zi",
		"queryMtState":"rn",
		"queryBudgetType":"wp",
		"mtNote$(备注保留字段)":"2W",
		"customerNeed$(往来单位是否必填0否1是)":"6098",
		"mtState$(模板启用状态0否1是)":"005",
		"queryMemberNo":"kxD",
		"subType$(模板适用预算类型)":"QFU",
		"defaultFlag$(缺省模板标记保留字段)":"0",
		"mtFooter$(尾部文字保留字段)":"ZhH",
		"budgetTypesName$(模板适用预算类型)":"iA_g",
		"memberNo$(模板所属单位)":"5PUV",
		"mtName$(预算模板名称)":"2xw",
		"mtNo$(预算模板编号)":"J2pr",
		"paging":{
			"currentPage$(当前页)":"248",
			"startRow":"6",
			"totalPage":"2",
			"endRow":"11",
			"totalRow$(总记录数)":"647",
			"pageSize$(每页记录数)":"3"
		},
		"queryLikeMtName":"0z",
		"mtTitle$(模板标题保留字段)":"lXJW",
		"cpDetailToDay$(资金计划项是否明细到天0否1是)":"0",
		"makingMode$(编报类型)":"PXU",
		"cpControlEqQuota$(资金计划项总额是否控制与预算额度相等0否1是)":"44",
		"mtHeader$(头部文字保留字段)":"G3pC",
		"settleMode$(结算方式1现金2票据3全选)":"86",
		"queryLikeMtNo":"wt",
		"createDate$(新增时间)":"2000-03-22 02:05:11",
		"curCodes$(模板适用币种)":"ux_d",
		"budgetTypes$(模板适用预算类型)":"8zN"
	},
	"makingTemplate":{
		"queryLikeMtTitle":"Vx2N",
		"curCodesName$(模板适用币种)":"bPbr",
		"queryCurCode":"Rrc",
		"layoutClass$(版式标识保留字段)":"jn",
		"queryMtState":"1zt",
		"queryBudgetType":"c56",
		"mtNote$(备注保留字段)":"zl6",
		"customerNeed$(往来单位是否必填0否1是)":"3",
		"mtState$(模板启用状态0否1是)":"9",
		"queryMemberNo":"VT7",
		"subType$(模板适用预算类型)":"Jwzs",
		"defaultFlag$(缺省模板标记保留字段)":"8832",
		"mtFooter$(尾部文字保留字段)":"YQB",
		"budgetTypesName$(模板适用预算类型)":"k6",
		"memberNo$(模板所属单位)":"Wq",
		"mtName$(预算模板名称)":"qsbi",
		"mtNo$(预算模板编号)":"LRa5",
		"paging":{
			"currentPage$(当前页)":"8",
			"startRow":"665",
			"totalPage":"251",
			"endRow":"98",
			"totalRow$(总记录数)":"111",
			"pageSize$(每页记录数)":"79"
		},
		"queryLikeMtName":"iBT",
		"mtTitle$(模板标题保留字段)":"ReR",
		"cpDetailToDay$(资金计划项是否明细到天0否1是)":"630",
		"makingMode$(编报类型)":"D3u",
		"cpControlEqQuota$(资金计划项总额是否控制与预算额度相等0否1是)":"4",
		"mtHeader$(头部文字保留字段)":"nM",
		"settleMode$(结算方式1现金2票据3全选)":"9627",
		"queryLikeMtNo":"GI4",
		"createDate$(新增时间)":"1971-11-07 04:35:32",
		"curCodes$(模板适用币种)":"tsZ",
		"budgetTypes$(模板适用预算类型)":"NNWR"
	}
}'
