'{
	"oldUNo$(变更前账号)":"sbR",
	"dn$(dn证书)":"6pz5",
	"tempUserId$(暂存id)":"8",
	"unlockTime$(解锁时间)":"2C8",
	"userId$(用户id修改必填)":"6",
	"fullUNo$(账户编号)":"O9x",
	"remark$(备注)":"IN",
	"isMobile$(是否开通移动服务3是2否)":"A7",
	"personId$(人员id)":"8",
	"active$(是否激活)":"82",
	"startCreateDate$(开始创建日期yyyyMMdd)":"A7z",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"k1j",
	"cltNo$(单位编号)":"zd",
	"pwdCs$(cs密码)":"2Mt",
	"cltName$(单位名称)":"HW",
	"uNo$(账户编号)":"Cd",
	"caseId$(流程实例id)":"97",
	"failCount$(登录失败次数)":"7698",
	"dnMaturityDate$(证书到期日)":"U9X",
	"locktime$(锁定时间)":"lQz",
	"roleId$(关联角色编号以逗号隔开)":"QpBs",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"1",
	"uKind$(账号归属)":"0u",
	"pwdBs$(密码)":"bOT",
	"startIndex$(分页参数)":"58",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"BdX",
	"brNo$(机构编号)":"jLZL",
	"deptId$(部门id)":"XJRy",
	"lastSuccTime$(上次登录时间)":"Qw_m",
	"bussNo$(业务流水)":"qBBo",
	"firstEnter$(是否首次登录)":"9543",
	"size$(每页展示条数)":"744",
	"uType$(账号类型)":"379",
	"endCreateDate$(结束创建日期yyyyMMdd)":"GP",
	"uName$(账户名称)":"VFjw",
	"createDate$(创建时间)":"V8f",
	"isUsable$(是否启用)":"X85H",
	"createUserNo$(创建人工号)":"l4sc",
	"mobileUserId$(移动用户id)":"87",
	"saveType$(修改类型add新增update修改)":"B4ov"
}'
