'{
	"oldUNo$(变更前账号)":"srd",
	"dn$(dn证书)":"3wY",
	"tempUserId$(暂存id)":"0",
	"unlockTime$(解锁时间)":"pi",
	"userId$(用户id修改必填)":"44",
	"fullUNo$(账户编号)":"OS8y",
	"remark$(备注)":"Z1",
	"isMobile$(是否开通移动服务3是2否)":"mfF",
	"personId$(人员id)":"2",
	"active$(是否激活)":"461",
	"startCreateDate$(开始创建日期yyyyMMdd)":"ftb",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"QCJA",
	"cltNo$(单位编号)":"T4Ey",
	"pwdCs$(cs密码)":"hxQ",
	"cltName$(单位名称)":"2qc",
	"uNo$(账户编号)":"leRW",
	"caseId$(流程实例id)":"GaR",
	"failCount$(登录失败次数)":"0772",
	"dnMaturityDate$(证书到期日)":"p5c",
	"locktime$(锁定时间)":"WS",
	"roleId$(关联角色编号以逗号隔开)":"qDm",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"0",
	"uKind$(账号归属)":"lhF",
	"pwdBs$(密码)":"jm",
	"startIndex$(分页参数)":"9691",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"9P2",
	"brNo$(机构编号)":"r5",
	"deptId$(部门id)":"WeP",
	"lastSuccTime$(上次登录时间)":"dVf",
	"bussNo$(业务流水)":"8r",
	"firstEnter$(是否首次登录)":"2199",
	"size$(每页展示条数)":"30",
	"uType$(账号类型)":"58",
	"endCreateDate$(结束创建日期yyyyMMdd)":"iUxd",
	"uName$(账户名称)":"8_Q",
	"createDate$(创建时间)":"ZIt",
	"isUsable$(是否启用)":"rGy",
	"createUserNo$(创建人工号)":"bc",
	"mobileUserId$(移动用户id)":"00",
	"saveType$(修改类型add新增update修改)":"wK0o"
}'
