'{
	"oldUNo$(变更前账号)":"cB6O",
	"dn$(dn证书)":"ZQ9N",
	"tempUserId$(暂存id)":"7598",
	"unlockTime$(解锁时间)":"ClDL",
	"userId$(用户id修改必填)":"0",
	"fullUNo$(账户编号)":"A0pu",
	"remark$(备注)":"2Gj",
	"isMobile$(是否开通移动服务3是2否)":"4G",
	"personId$(人员id)":"9",
	"active$(是否激活)":"576",
	"startCreateDate$(开始创建日期yyyyMMdd)":"jH",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"3Yd",
	"cltNo$(单位编号)":"If3",
	"pwdCs$(cs密码)":"8U_I",
	"cltName$(单位名称)":"MXD",
	"uNo$(账户编号)":"Qe3",
	"caseId$(流程实例id)":"De6",
	"failCount$(登录失败次数)":"5530",
	"dnMaturityDate$(证书到期日)":"IcX",
	"locktime$(锁定时间)":"RRU",
	"roleId$(关联角色编号以逗号隔开)":"BZ",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"0",
	"uKind$(账号归属)":"cUS7",
	"pwdBs$(密码)":"0H7",
	"startIndex$(分页参数)":"14",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"g3E",
	"brNo$(机构编号)":"NwKt",
	"deptId$(部门id)":"3L",
	"lastSuccTime$(上次登录时间)":"BQLN",
	"bussNo$(业务流水)":"Fm",
	"firstEnter$(是否首次登录)":"5",
	"size$(每页展示条数)":"2",
	"uType$(账号类型)":"7272",
	"endCreateDate$(结束创建日期yyyyMMdd)":"8jd",
	"uName$(账户名称)":"wXs",
	"createDate$(创建时间)":"FBG",
	"isUsable$(是否启用)":"yCz9",
	"createUserNo$(创建人工号)":"Tx95",
	"mobileUserId$(移动用户id)":"752",
	"saveType$(修改类型add新增update修改)":"HtW"
}'
